Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 25 (expression -> term .)
    NULL            reduce using rule 25 (expression -> term .)
    $end            reduce using rule 25 (expression -> term .)
    RCURLY_BRACKET  reduce using rule 25 (expression -> term .)
    QUESTION        reduce using rule 25 (expression -> term .)
    SEPARATOR       reduce using rule 25 (expression -> term .)
    COLON           reduce using rule 25 (expression -> term .)
    RPAREN          reduce using rule 25 (expression -> term .)
    RBRACKET        reduce using rule 25 (expression -> term .)


state 14

    (42) value -> scalar_value .

    POINTER         reduce using rule 42 (value -> scalar_value .)
    PPOINTER        reduce using rule 42 (value -> scalar_value .)
    PARALLEL        reduce using rule 42 (value -> scalar_value .)
    EQ              reduce using rule 42 (value -> scalar_value .)
    NE              reduce using rule 42 (value -> scalar_value .)
    LANGLE          reduce using rule 42 (value -> scalar_value .)
    RANGLE          reduce using rule 42 (value -> scalar_value .)
    LE              reduce using rule 42 (value -> scalar_value .)
    GE              reduce using rule 42 (value -> scalar_value .)
    NULLCOALESCE    reduce using rule 42 (value -> scalar_value .)
    VAR_DECL        reduce using rule 42 (value -> scalar_value .)
    INT             reduce using rule 42 (value -> scalar_value .)
    FLOAT           reduce using rule 42 (value -> scalar_value .)
    IDENTIFIER      reduce using rule 42 (value -> scalar_value .)
    LCURLY_BRACKET  reduce using rule 42 (value -> scalar_value .)
    VAR_ACCESS      reduce using rule 42 (value -> scalar_value .)
    MAP             reduce using rule 42 (value -> scalar_value .)
    FILTER          reduce using rule 42 (value -> scalar_value .)
    REDUCE          reduce using rule 42 (value -> scalar_value .)
    FOREACH         reduce using rule 42 (value -> scalar_value .)
    FLATMAP         reduce using rule 42 (value -> scalar_value .)
    FANOUT          reduce using rule 42 (value -> scalar_value .)
    BOOLEAN         reduce using rule 42 (value -> scalar_value .)
    STRING_LITERAL  reduce using rule 42 (value -> scalar_value .)
    NULL            reduce using rule 42 (value -> scalar_value .)
    $end            reduce using rule 42 (value -> scalar_value .)
    RCURLY_BRACKET  reduce using rule 42 (value -> scalar_value .)
    QUESTION        reduce using rule 42 (value -> scalar_value .)
    SEPARATOR       reduce using rule 42 (value -> scalar_value .)
    COLON           reduce using rule 42 (value -> scalar_value .)
    RPAREN          reduce using rule 42 (value -> scalar_value .)
    RBRACKET        reduce using rule 42 (value -> scalar_value .)


state 15

    (55) descriptor -> INT .
    (56) factor -> INT .
    (48) scalar_value -> INT .

  ! reduce/reduce conflict for POINTER resolved using rule 48 (scalar_value -> INT .)
  ! reduce/reduce conflict for PPOINTER resolved using rule 48 (scalar_value -> INT .)
    RETRY           reduce using rule 56 (factor -> INT .)
    POINTER         reduce using rule 48 (scalar_value -> INT .)
    PPOINTER        reduce using rule 48 (scalar_value -> INT .)
    PARALLEL        reduce using rule 48 (scalar_value -> INT .)
    EQ              reduce using rule 48 (scalar_value -> INT .)
    NE              reduce using rule 48 (scalar_value -> INT .)
    LANGLE          reduce using rule 48 (scalar_value -> INT .)
    RANGLE          reduce using rule 48 (scalar_value -> INT .)
    LE              reduce using rule 48 (scalar_value -> INT .)
    GE              reduce using rule 48 (scalar_value -> INT .)
    NULLCOALESCE    reduce using rule 48 (scalar_value -> INT .)
    VAR_DECL        reduce using rule 48 (scalar_value -> INT .)
    INT             reduce using rule 48 (scalar_value -> INT .)
    FLOAT           reduce using rule 48 (scalar_value -> INT .)
    IDENTIFIER      reduce using rule 48 (scalar_value -> INT .)
    LCURLY_BRACKET  reduce using rule 48 (scalar_value -> INT .)
    VAR_ACCESS      reduce using rule 48 (scalar_value -> INT .)
    MAP             reduce using rule 48 (scalar_value -> INT .)
    FILTER          reduce using rule 48 (scalar_value -> INT .)
    REDUCE          reduce using rule 48 (scalar_value -> INT .)
    FOREACH         reduce using rule 48 (scalar_value -> INT .)
    FLATMAP         reduce using rule 48 (scalar_value -> INT .)
    FANOUT          reduce using rule 48 (scalar_value -> INT .)
    BOOLEAN         reduce using rule 48 (scalar_value -> INT .)
    STRING_LITERAL  reduce using rule 48 (scalar_value -> INT .)
    NULL            reduce using rule 48 (scalar_value -> INT .)
    $end            reduce using rule 48 (scalar_value -> INT .)
    RCURLY_BRACKET  reduce using rule 48 (scalar_value -> INT .)
    QUESTION        reduce using rule 48 (scalar_value -> INT .)
    SEPARATOR       reduce using rule 48 (scalar_value -> INT .)
    COLON           reduce using rule 48 (scalar_value -> INT .)
    RPAREN          reduce using rule 48 (scalar_value -> INT .)
    RBRACKET        reduce using rule 48 (scalar_value -> INT .)

  ! POINTER         [ reduce using rule 55 (descriptor -> INT .) ]
  ! PPOINTER        [ reduce using rule 55 (descriptor -> INT .) ]


state 16

    (57) factor -> FLOAT .
    (49) scalar_value -> FLOAT .

    RETRY           reduce using rule 57 (factor -> FLOAT .)
    POINTER         reduce using rule 49 (scalar_value -> FLOAT .)
    PPOINTER        reduce using rule 49 (scalar_value -> FLOAT .)
    PARALLEL        reduce using rule 49 (scalar_value -> FLOAT .)
    EQ              reduce using rule 49 (scalar_value -> FLOAT .)
    NE              reduce using rule 49 (scalar_value -> FLOAT .)
    LANGLE          reduce using rule 49 (scalar_value -> FLOAT .)
    RANGLE          reduce using rule 49 (scalar_value -> FLOAT .)
    LE              reduce using rule 49 (scalar_value -> FLOAT .)
    GE              reduce using rule 49 (scalar_value -> FLOAT .)
    NULLCOALESCE    reduce using rule 49 (scalar_value -> FLOAT .)
    VAR_DECL        reduce using rule 49 (scalar_value -> FLOAT .)
    INT             reduce using rule 49 (scalar_value -> FLOAT .)
    FLOAT           reduce using rule 49 (scalar_value -> FLOAT .)
    IDENTIFIER      reduce using rule 49 (scalar_value -> FLOAT .)
    LCURLY_BRACKET  reduce using rule 49 (scalar_value -> FLOAT .)
    VAR_ACCESS      reduce using rule 49 (scalar_value -> FLOAT .)
    MAP             reduce using rule 49 (scalar_value -> FLOAT .)
    FILTER          reduce using rule 49 (scalar_value -> FLOAT .)
    REDUCE          reduce using rule 49 (scalar_value -> FLOAT .)
    FOREACH         reduce using rule 49 (scalar_value -> FLOAT .)
    FLATMAP         reduce using rule 49 (scalar_value -> FLOAT .)
    FANOUT          reduce using rule 49 (scalar_value -> FLOAT .)
    BOOLEAN         reduce using rule 49 (scalar_value -> FLOAT .)
    STRING_LITERAL  reduce using rule 49 (scalar_value -> FLOAT .)
    NULL            reduce using rule 49 (scalar_value -> FLOAT .)
    $end            reduce using rule 49 (scalar_value -> FLOAT .)
    RCURLY_BRACKET  reduce using rule 49 (scalar_value -> FLOAT .)
    QUESTION        reduce using rule 49 (scalar_value -> FLOAT .)
    SEPARATOR       reduce using rule 49 (scalar_value -> FLOAT .)
    COLON           reduce using rule 49 (scalar_value -> FLOAT .)
    RPAREN          reduce using rule 49 (scalar_value -> FLOAT .)
    RBRACKET        reduce using rule 49 (scalar_value -> FLOAT .)


state 17

    (58) factor -> variable_reference .
    (29) term -> variable_reference .
    (43) value -> variable_reference .

  ! reduce/reduce conflict for POINTER resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for PPOINTER resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for PARALLEL resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for NE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for LANGLE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for RANGLE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for LE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for GE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for NULLCOALESCE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for VAR_DECL resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for INT resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for LCURLY_BRACKET resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for VAR_ACCESS resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for MAP resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for FILTER resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for REDUCE resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for FOREACH resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for FLATMAP resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for FANOUT resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for NULL resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for $end resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for RCURLY_BRACKET resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for QUESTION resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for SEPARATOR resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (term -> variable_reference .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 29 (term -> variable_reference .)
    RETRY           reduce using rule 58 (factor -> variable_reference .)
    POINTER         reduce using rule 29 (term -> variable_reference .)
    PPOINTER        reduce using rule 29 (term -> variable_reference .)
    PARALLEL        reduce using rule 29 (term -> variable_reference .)
    EQ              reduce using rule 29 (term -> variable_reference .)
    NE              reduce using rule 29 (term -> variable_reference .)
